UniqueCount	AmbigCount
145	242
0	242
9	166
11	166
11	1
3	6
1	6
0	6
1	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
46	0
11	0
1	304
39	126
31	134
131	304
0	0
53	485
36	485
1	8
2	1
0	1
13	987
202	1211
20	485
4	343
0	1
11	27
0	27
0	16
0	4
0	10
0	10
0	0
1	0
24	0
1751	0
23	0
22	0
7	0
0	0
4146	0
571	0
651	0
379	300
11	134
0	145
1	66
63	107
19	349
2	249
0	189
2	51
13	13
0	126
0	122
0	0
0	0
0	3
0	41
0	36
0	41
0	0
12	0
0	20
6	20
0	0
0	0
0	0
0	0
4666	0
29	27
927	20
3	71
5	16
0	62
22	974
0	994
0	17
0	93
0	125
2	958
3	168
0	115
7	74
131	997
0	41
1	13
0	45
0	110
0	116
10	108
2	833
0	64
1	106
4	145
8	121
4	23
1	81
10	65
22	302
8	411
5	46
1	0
0	151
10880	5461
10	5046
43	5452
166	4261
64	48
0	5291
8	0
156	39
18	0
276	309
9	128
22	739
0	787
2	361
0	43
0	71
2	180
3825	3474
12	3002
62	496
19	315
1	0
0	0
2	451
14	386
113	253
1	399
3	382
8	61
0	0
0	104
34	112
4	90
1	0
5	182
3	189
4	28
2	14
1	2
0	14
26	0
0	433
1	426
5	76
2	129
1	76
148	485
3	84
0	33
222	13
0	332
89	384
0	125
0	10
1	8
0	0
0	0
0	1
0	1
0	1
74	5
0	386
3	440
1	264
17	279
0	302
4	75
14	120
1	50
2	9
13	13
0	10
26	1681
59	1873
3	257
10	602
0	1623
5	288
0	1554
0	774
10	51
2579	0
16	1713
98	1775
93	899
18	253
0	1
0	1
2	1
491	212
22	190
0	32
21	6
1496	0
16	2072
9	723
75	2079
0	69
48	2030
14	108
2	22
2	0
3	152
16	156
0	747
3	795
11	183
0	674
0	294
0	52
1	35
11	37
14	144
0	0
15	0
15	183
0	154
18	13
0	16
2	27
0	162
0	12
2	83
0	272
2	301
10	278
2	160
0	136
13	165
41	313
0	95
0	84
0	51
65	526
1	433
0	336
25	35
0	52
0	40
964	65
25	161
4	41
69	64
0	19
10	0
0	0
32	107
1	0
5	53
0	53
7	4
0	0
2554	90
156	203
1	57
1	56
8	45
5	177
2	145
32	541
0	647
40	59
10	260
70	30
0	0
0	7
0	7
2	4
0	0
0	0
2	0
285	56
0	45
1	23
0	0
0	7
0	7
264	82
23	74
0	1
5	36
1	39
1340	127
13	127
47	201
27	89
7	52
2	51
0	48
1	25
0	17
0	0
771	104
78	48
61	121
88	40
63	7
6	25
42	96
386	952
6	125
10	102
28	76
1	51
8	223
5	602
1	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	989
34	696
0	90
0	716
0	137
0	508
2	508
13	1
3	0
683	11
18	0
6	0
521	87
99	78
6	13
1	0
0	0
0	0
0	0
1371	7890
0	0
1	5
1	0
0	0
87	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	48
9	284
121	72
0	208
0	63
25	489
0	471
27	9
20	308
28	7
2	1
0	0
0	19
0	19
0	605
0	654
0	648
0	22
8	50
0	42
38	74
0	74
0	74
21	14
0	28
5	49
1178	562
20	95
66	152
3	222
3	162
5	229
0	0
1	44
2	44
0	14
4	0
1	0
10	49
0	434
13	422
29	218
14	461
4	1232
10	994
0	1231
206	147
0	986
1	893
0	1240
0	1224
37	467
8	313
287	100
12	0
22	0
1	31
0	0
0	0
53	6
0	13
0	8
0	83
0	0
16	7
1	7
0	2
13	11
47	5
12	48
26	32
3	2
1	0
0	0
23	2340
529	91
50	34
0	2351
103	96
29	85
3	42
7	579
4	1702
0	1795
102	504
0	8
113	371
84	14
115	152
0	2
50	2
30	12
13	0
0	0
4	0
0	0
0	1084
14	12
10	62
0	934
0	990
6	155
0	60
5	91
6	66
0	41
57	169
10	566
0	563
8	515
8	236
0	137
0	108
0	12
0	14
0	8
82	129
0	0
0	0
41	89
66	28
1	74
0	0
0	0
2	0
152	330
6	330
1	2
1	42
58	46
43	5
1	5
2	6
5	0
28	0
346	831
70	610
201	694
67	630
4	313
1	39
4	175
7	1
47	47
43	42
72	0
169	0
85	0
69	0
34	0
1	0
1	163
0	2
3	10
19	43
4	355
38	355
0	26
0	24
9	9
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	288
2	239
27	197
2	36
17	77
46	42
8	30
167	0
11	301
140	301
12	0
0	2
0	2
0	0
17	4144
121	203
22	101
2	108
0	131
50	22
53	607
1	584
7	599
24	64
44	56
5151	0
1	0
0	1062
10	1062
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	0
5	7
0	0
8	4
0	20
0	0
11	49
0	40
0	40
0	0
1	5
1	163
0	2
0	1
0	0
0	0
1	58
1	0
20	71
3	0
9	0
28	9
2	0
0	3
2	8
4	33
0	30
30	13
0	8
3	0
0	3
0	0
5	5
2	8
14	32
0	163
1098	252
3	215
3	83
1	37
411	491
1	173
0	330
75	66
0	438
0	429
10	15
0	26
0	424
0	13
2	7
46	122
549	100
1	69
25	31
1036	0
2	0
0	0
0	0
386	363
1746	2057
0	1796
1193	3415
4	3580
223	2420
5	0
10	823
4	133
0	744
8	104
0	734
3	2
2	620
0	255
2	6009
70	47
19	8
0	0
1	0
72	0
0	0
0	0
15	78
4	5
0	0
1	1
0	0
10	1
44	908
3	848
0	197
0	138
0	342
36	105
0	17
28	0
95	9
9	56
82	6796
22	115
22	2354
0	6600
28	268
50	300
0	2726
86	2797
2	0
58	466
8	7
27	6
2	429
0	31
3	85
357	614
0	54
8	29
0	57
0	20
0	484
0	492
0	263
2	209
0	259
2	234
0	223
0	169
3	137
6	91
0	36
1	357
0	262
50	92
40	65
0	330
17	12
108	172
25	0
160	70
9	62
0	14
0	13
5	34
11	50
1	2
0	2
0	1
19	2
0	0
11	0
0	0
1	0
236	92
2	44
3	44
2	13
0	14
3	49
3	0
41	244
1	239
0	68
25	25
2	16
1	56
26	4
6	56
0	7
28	155
0	14
389	215
4	132
0	127
2	18
1	116
40	31
106	23
0	9
14	60
302	502
0	64
71	339
2	52
1	86
25	157
18	186
0	697
23	665
2	27
7	21
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	183
0	183
2	239
0	47
18	955
0	822
7	896
0	5
0	178
1	259
4	217
1	1
5	51
0	56
0	224
1	217
4	91
7	59
2	3
0	0
0	1
3	5
15	22
0	2
6	2
0	2
0	2
1	0
53	381
26	298
2	55
4	56
0	39
5	0
0	210
0	229
8	206
0	36
4	146
6	8
0	21
0	14
0	14
20	6
0	6
0	7
6	0
1	5
9	0
40	35
0	0
0	0
0	15
0	15
0	15
0	0
7	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	11
421	29
84	42
2	1
11	17
0	6
2	24
525	23
6	0
244	677
1	501
0	571
8	212
0	289
0	71
20	25
1	26
47	1068
547	1655
30	826
1	722
5	612
38	288
59	267
0	230
26	91
5	165
206	46
230	36
48	39
0	1
33	0
7	0
1	0
0	0
0	0
0	0
0	0
2	7
3	5
0	30
0	30
0	0
0	0
187	4
4	10
0	0
0	3
0	59
3	57
3	61
4	61
1	5
0	4
1	3
0	8
2	1
0	0
107	195
1	44
21	41
9	19
0	25
3	158
0	6209
1	5764
5	6086
164	1274
5	5627
3	201
0	323
129	13
1	129
29	134
77	29
30	1916
0	348
0	724
14	1743
17	20
205	1075
14	0
0	0
0	2
3	2
88	43
0	28
0	25
0	27
0	0
0	0
1	7
0	0
0	805
84	259
13	344
5	344
0	6
1	60
7	4
2527	862
19	213
0	386
14	72
5	82
0	1
0	0
0	0
0	0
11	0
2	21
0	16
10	20
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
16	12
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
58	100
0	107
2	1
0	0
0	0
2	0
0	0
0	0
1	1584
9	24
0	0
2	0
0	0
0	0
0	0
0	0
3	13
0	0
14	13
7	27
0	0
0	0
5	0
758	1229
0	0
0	0
1	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
118	1292
0	1
0	23
0	23
0	23
0	1
0	1
5	3
0	22
56	13
0	0
3	452
0	277
0	441
12	34
0	86
7	6
14	21
0	9
5	48
19	57
0	53
0	39
33	18
2	21
3	8
143	3
0	19
6	15
0	1
0	1
0	1
0	2
1	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	5
0	23
0	3
0	7
1	2
42	27
12	3
3	15
504	0
15	0
1317	1842
69	81
2	1203
72	1722
20	795
15	159
1	3
5	3
30	0
11	136
0	3
0	76
3	2
1	3
0	0
0	239
1	536
17	548
3	75
0	166
6	68
60	172
0	142
7	26
200	367
0	63
18	219
0	59
5	22
0	13
0	6
0	6
1	0
0	58
0	58
95	21
0	9
0	11
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
17	0
0	0
64	35
0	5
43	245
32	223
0	184
0	3
300	202
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	17
0	27
27	296
0	1
0	0
0	0
1	0
0	0
0	0
5	7
1	53
7	53
0	135
0	114
356	270
253	222
20	211
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	1
3	0
4	11
42	1591
43	1578
4	1518
0	1239
0	23
0	48
2	42
1	35
6	0
7	591
46	138
3	388
6	479
3	20
9	55
4	201
0	199
0	4
212	102
1	56
3	38
7	54
39	57
3	57
0	17
0	22
0	20
0	18
0	12
0	13
0	22
48	347
0	399
1	395
1	402
2	57
4	4
0	6
4	1
1	22
0	22
45	40
1	0
0	3
0	3
1	0
325	381
6	1
59	380
6	472
100	497
1	496
2	14
22	35
3	1
0	0
6	30
0	30
36	39
0	35
6	28
52	536
8	541
66	459
41	156
16	97
28	175
16	175
9	7
0	7
1	7
4	7
0	0
0	2
4	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	3
0	8
0	8
0	7
0	5
0	5
1734	1043
71	1085
19	978
12	207
110	112
0	150
43	16
2	0
7	0
504	67
10	67
14	1
7	0
5	8
2	8
1	8
4	1555
349	0
0	0
13	14
2	15
26	99
93	650
1930	906
1	196
9	56
16	90
80	212
13	128
0	9
2	9
0	10
0	626
18	626
31	504
2	498
2	563
2	21
3	8
0	65
0	55
0	51
3	44
0	48
33	142
0	126
2	120
0	122
0	0
3	3
0	3
303	138
5	16
0	9
2012	48
37	48
0	0
3	0
0	0
97	312
1	243
19	249
1	41
1	45
2	17
0	21
0	12
0	14
11	6
120	0
1	4
0	0
63	430
8	99
7	0
7	35
3	16
9	120
4	95
60	806
4	806
1	614
5	39
6	160
1	76
5	84
3	10
1	8
643	0
1	0
5	0
18	30
3	50
0	68
28	109
0	51
0	48
0	66
0	44
52	0
91	2227
17	2249
45	124
2	137
19	50
2	0
13	38
1	1
0	3
0	3
4	0
6	37
0	4
0	4
0	0
0	0
10	288
12	288
11	77
12	31
12	36
1	0
38	0
0	721
0	1534
11	1615
0	795
1175	1913
53	71
221	49
9	46
1709	1235
7	1008
10	40
11	335
4	64
1	36
11	92
18	51
12	11
19	75
38	14
194	71
0	188
8	188
1	9
0	0
855	2648
103	2262
3	2309
22	360
10	396
4	37
6	347
179	551
213	559
33	117
0	128
308	326
0	150
18	232
7	57
39	123
9	58
3	76
2	133
55	80
1	11
5	4
5	68
1	63
0	69
0	68
3	140
0	59
0	0
3396	1
19	5454
6	0
2563	3683
0	3682
4	461
60	119
16	119
8	32
109	223
4	223
0	65
37	2046
0	1891
2	1938
18	850
0	558
17	397
1	0
37	248
53	248
1	367
889	509
1	444
13	19
1	0
1	26
473	73
5	54
23	19
9	22
21	98
23	256
116	751
5	678
8	84
0	49
169	207
2	63
3	25
0	0
35	461
9	330
0	482
6	225
52	233
19	109
11	12
17	24
0	0
0	0
414	687
0	687
1	734
58	355
5	4746
0	7822
29	7900
0	168
0	4208
0	4456
0	3605
2	755
0	1701
0	7582
0	198
0	261
60	3802
131	0
98	462
0	446
28	558
1	141
26	151
6	95
0	30
2	59
312	837
0	21
5	163
0	745
2	57
15	106
0	33
1	13
21	615
30	90
0	499
1	392
0	375
2	0
0	0
665	8
23	8
1	2
0	19
0	19
0	0
0	105
0	0
0	0
0	243
0	243
12	14
0	104
0	0
0	0
0	0
0	0
8	25
3	0
2	0
0	0
4	4
2	48
0	0
61	22
0	6
0	18
0	1
0	1
913	5
2	5
143	35
0	27
1	0
0	0
0	0
23	211
0	4
0	184
4	104
5	69
7	13
0	64
0	38
0	26
53	21
1	14
1	21
0	28
0	28
0	1
0	0
0	26
100	2798
524	3144
64	3500
16	1190
6	367
0	351
0	213
8	345
17	363
140	55
1	741
6	729
0	3
0	27
172	1744
4	127
29	1508
58	28
16	8
0	150
7	0
4	0
2	23
0	81
8	59
0	229
0	229
5	47
142	123
570	122
6	47
0	0
1	0
0	0
1	32
1	0
0	0
0	0
1	5
9	0
74	115
4	115
0	0
0	0
0	0
0	0
0	0
0	0
2	2
101	2
0	0
1	0
9	0
0	0
0	3
0	0
0	0
2	2
1	390
3	417
0	253
0	201
135	407
18	98
676	535
21	535
0	268
0	131
0	155
46	21
80	761
59	1350
118	1387
89	125
41	62
105	27
12	0
2333	703
44	703
15	122
146	120
45	1
1	1
0	0
0	652
3	114
0	64
322	722
22	55
0	74
2	57
7	109
0	581
0	91
28	107
0	217
22	0
34	13
112	0
5	424
4	424
1	36
90	28
3	128
333	128
2	4
2	16
12	5
0	0
467	329
6	33
37	214
610	431
0	419
8	0
0	0
20	176
493	396
12	169
0	21
0	66
0	12
0	4
0	194
0	0
0	20
0	20
0	20
0	2
0	2
0	2
2	2
2	27
338	380
0	380
41	69
4	69
767	1096
5	562
0	701
2	937
12	0
1218	394
60	349
0	50
0	52
4	9
0	2
0	0
0	8
0	9
0	1
1	7
0	0
21	558
0	554
11	376
212	419
0	0
3	716
0	1274
0	730
9	1136
5	427
0	106
2	78
1	84
0	83
0	637
15	4
9	61
14	0
0	126
0	14
0	325
11	215
11	131
5	205
1	133
0	205
0	121
0	0
0	0
24	777
6	797
63	84
975	0
184	17
0	0
5	0
19	150
0	150
33	72
328	273
3	10
1	251
48	175
85	292
0	129
0	621
1	621
85	610
74	28
0	22
0	7
297	122
28	50
22	4860
0	0
0	6
0	0
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	277
143	277
0	2
0	1
0	2
1	2
0	0
0	0
1	10
0	6
0	5
0	0
2	0
13	45
0	0
44	66
1	48
56	66
4	57
4	12
0	0
0	0
0	0
0	0
38	102
0	0
62	131
20	122
7	122
55	81
10	71
11	2
8	7
4	1
0	10
0	0
4	0
20	0
1	0
5	0
0	0
426	236
2473	439
0	141
46	112
0	0
0	0
0	0
0	0
2	0
34	0
0	0
1	230
43	256
0	206
2	314
2	129
0	60
0	32
1	0
0	186
5	28
0	129
47	187
471	0
10	7
2	7
133	21
11	21
0	11
0	11
0	5
0	0
0	0
17	101
0	0
0	0
0	0
7	506
2335	614
23	1279
26	742
8	1132
271	898
0	0
1	0
619	0
0	0
15	914
42	896
10	93
0	0
99	32
0	1
0	0
0	0
0	0
1	0
1	0
22	65
79	143
24	78
3	0
0	0
1466	2064
95	1244
31	1338
17	1008
80	1516
294	291
1	182
1	268
24	0
7	0
21	0
43	0
5	0
144	581
3	76
0	441
3	348
1	0
14	133
15	133
1	1
0	29
0	7
0	7
0	27
0	26
1	2
0	0
0	0
11	6
0	0
0	0
0	0
0	0
190	1316
2	1341
288	1364
0	1373
0	76
36	14
13	139
33	38
14	50
453	404
0	404
4	21
3	0
15	190
2	562
1	592
0	605
0	52
0	50
0	51
8	4297
29	0
0	14
33	14
0	0
0	0
0	0
136	8
0	8
4	0
224	75
32	79
8	2
52	267
0	266
0	63
0	8
3	38
0	1
60	38
16	1913
182	1635
18	1455
1	60
238	169
7	24
23	0
7	75
16	59
22	46
26	12
0	75
0	64
6	689
195	212
2	196
0	208
0	7
3	14
1	0
255	84
7	55
5	33
2	27
4	0
16	0
240	0
37	25
0	346
0	346
0	829
21	822
0	42
0	156
2	598
0	72
0	27
4	0
0	0
0	0
0	0
11	0
51	0
35	1978
1	1133
16	1108
33	11
13	40
3	40
2	13
22	0
4	3
0	0
1	1185
33	1206
3	66
3	31
13	8
2	0
10	0
24	10
0	7
1	0
1	28
7	0
350	378
5	339
0	119
5	169
2	24
1	52
0	16
0	26
508	3312
12	3186
18	167
0	857
6	953
6	1600
5	2369
0	0
0	0
0	0
1	4
1	0
0	0
0	4
0	0
0	3
0	3
4	10
0	0
0	1
0	0
8	4
2	0
0	0
268	314
0	9
0	148
0	219
1	134
0	32
0	45
0	79
36	129
0	58
0	27
8	40
0	31
2	11
0	3
0	20
5	0
1	6
19	0
17	0
1	0
15	18
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
217	41
4	28
9	38
6	5
8	8
0	82
310	3073
126	11
290	3102
2	1140
0	951
698	345
4	281
17	17
1	47
2	0
0	0
93	190
0	0
12	0
3	0
0	0
6	391
16	406
0	203
5	240
0	253
7	248
1	69
17	9
5	4
0	6
3	6
0	0
223	80
299	491
3	0
0	0
3	0
417	50
0	50
0	0
3	0
16	25
22	60
0	0
0	0
3	0
1	92
4	559
99	580
0	96
0	374
0	55
0	43
0	76
19	6
0	182
12	25
0	34
0	212
4	65
0	46
0	25
15	22
5	0
0	1
0	1
137	71
0	9
4	22
1	30
0	31
9	0
0	0
2	70
14	1410
37	1406
0	235
50	609
0	1296
7	1
0	24
132	601
0	2
5	153
0	0
0	3
0	3
4	40
5	163
7	163
11	1
0	1
0	0
350	102
1	54
3	48
11	12
10	356
7	412
0	12
23	137
0	66
4	33
0	5
11	17
0	13
0	2
11	794
6	794
15	204
0	567
0	54
0	29
0	23
0	19
0	314
2	0
2	239
0	25
32	234
0	26
5	17
53	642
93	815
6	237
0	228
32	291
0	156
3	103
0	100
11	93
11	64
0	58
1	1
0	0
15	75
0	21
134	45
0	4
0	4
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	243
0	0
0	0
1	0
3	1
2	1
0	0
13	51
0	217
58	114
2	217
29	0
0	1
0	206
1	0
0	88
0	107
15	7433
128	7411
22	6782
428	1066
541	118
558	398
100	5
0	5
285	13
0	72
0	593
0	622
2	20
0	571
90	591
0	74
11	57
3	331
17	78
9	18
0	204
7	249
3830	15034
15	3677
0	5211
220	9231
26	5539
0	0
0	0
0	23
0	19
3	24
0	8
16	7
0	0
329	1354
5	992
6	594
50	267
76	58
23	65
539	1064
30	4
3	0
1	4
0	0
926	163
26	155
0	0
20	8
3	8352
3	20
0	5
0	16
0	22
0	7
0	2
2	5
0	5
19	838
0	73
5	15
1	792
0	777
45	642
9	55
84	120
46	40
4	135
0	45
1	114
10	72
3	122
0	119
1	1
0	12
18	1
37	689
0	695
0	670
15	649
1	647
0	650
4	220
1	33
9	58
4	28
1	3
1	27
66	209
20	523
30	87
10	509
0	37
0	0
9	69
0	63
8	4
6	93
0	33
0	93
0	34
0	20
7	6
1	3
2	5
5	26
0	23
0	6
0	4
38	40
3	3
4	21
0	21
4	2666
94	2536
26	2638
5	1810
1183	2997
0	1245
0	52
4	465
0	6
4	413
5	5
16	79
0	0
1	0
0	0
0	14
48	180
0	845
5	821
5	17
0	822
0	12
0	37
1	777
4	17
1	13
0	0
27	542
6	542
13	19
0	63
3	35
0	22
7	7
0	20
7	19
59	271
120	297
0	163
9	0
0	147
0	33
0	33
0	147
0	147
0	147
0	5
0	147
0	147
0	1
0	147
0	147
0	2
0	147
0	33
4	13
0	147
0	147
0	5
0	33
0	2
0	147
0	147
0	147
0	147
0	2
0	5
0	0
0	147
0	33
0	5
0	33
0	147
0	147
0	147
0	147
1	3
0	3
0	147
0	147
0	147
0	147
0	147
0	147
0	147
0	147
0	147
0	147
0	147
0	147
0	3
7	2
246	15
0	0
0	0
33	56
0	0
0	0
92	49
10	44
0	15
61	8
9	81
3	81
3	661
0	4
0	4
32	169
405	565
7	111
11	312
1	27
2	11
0	9
1	7
334	14
2	526
11	523
0	49
9	4
3	5
54	428
9	428
0	0
0	19
0	0
15	691
0	43
0	39
1	52
9	1
28	0
0	0
0	10
0	30
0	10
0	6
0	0
0	0
525	200
0	17
5	200
0	34
81	48
0	0
7	0
0	0
0	0
747	0
62	822
7	779
16	798
10	843
21	6
1	26
121	38
23	14
17	9
0	1
107	290
69	74
5	70
45	23
109	0
0	0
0	4
0	22
80	45
0	22
13	95
35	91
162	49
68	123
192	907
3	620
53	162
0	297
17	45
56	141
386	7
375	35
4	23
11	21
2153	0
1208	562
178	571
56	0
0	0
0	0
0	0
0	0
0	0
0	0
15	69
0	0
0	0
0	0
0	0
11	1532
37	1581
9	1577
30	29
0	0
0	0
0	0
0	0
56	0
1	16
0	21
0	11
0	58
40	81
8	21
18	27
0	62
0	6
1	6
0	5
0	0
2	0
0	0
0	1
19	0
0	3
0	3
0	0
0	0
35	4
32	41
0	38
236	3
0	3
0	401
1626	402
0	0
119	0
0	0
2	0
974	212
10	123
14796	0
123	279
7	210
37	252
0	13
1	0
0	0
1	2005
0	1696
111	2034
0	2029
231	1469
0	1826
3	55
9	121
0	1772
0	1772
1	1614
0	1432
0	1562
0	1512
0	1635
0	1282
9	1212
2	1723
3	1455
3	1574
124	5
0	690
13	187
26	115
0	313
0	240
0	6
0	85
13	1
3	0
0	0
0	2
2	4
7	3
1	3
0	0
0	0
0	3
11	7
664	3185
2	2943
2	301
9	332
0	4
0	6
0	6
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	5
0	1
0	6
0	3
0	5
0	0
0	9
0	0
2	0
230	62
2	50
0	28
0	7
1194	62
16	11
1	23
31	2
464	8
660	7573
138	5954
233	6172
86	2641
8	1569
5	1293
25	1238
57	880
28	4750
45	1762
51	1658
56	833
53	4407
63	4223
103	2162
28	539
61	999
9	1009
6	547
8	1298
8	1745
10	1000
16	1166
31	1583
7	1044
5	1670
0	0
0	8
10	8
0	0
0	0
31	67
0	0
0	0
11	239
6	65
17	196
0	359
158	470
0	12
6	38
9	34
13	161
5	253
0	0
0	0
423	401
139	82
12	345
87	32
0	1
3	1
0	9
16	51
0	0
0	0
6	7
30	573
0	574
6	492
27	172
43	172
7	22
40	217
6	28
0	216
0	2
0	5
0	2
0	0
0	0
0	94
0	0
255	0
2	12
43	120
30	80
21	114
1	0
0	65
16	29
2	26
0	24
1	3
4	5
0	9
0	0
0	0
0	1
3	1
0	2
0	1
0	2
5	0
0	0
3	20
2	0
0	0
0	1045
16	1045
0	1005
8	4
4	254
1	76
0	93
12	309
5	204
133	567
33	518
113	84
57	18
0	0
0	0
0	0
0	0
0	8
0	0
0	0
69	212
0	8
1	0
28	0
0	0
0	0
2	0
0	0
0	2
0	2
3	2
0	0
2	0
0	0
3	0
0	0
5	29
1	224
297	4687
6	84
7	4678
0	0
46	1077
0	1058
12	58
27	69
0	69
255	386
0	102
75	361
7	96
42	95
38	1
27	4
17	2073
2	2294
23	861
0	1169
0	1034
0	1038
51	4
18	291
9	219
242	582
81	4
25	90
508	129
13	121
17	6
2	3
0	3
0	0
0	7
41	8
0	0
0	0
0	0
0	0
23	293
0	0
3	0
46	20
4	0
0	0
0	0
0	0
11	22
1059	388
3	388
38	84
79	71
16	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
11	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
465	0
6	305
26	2443
2	2419
14	280
62	166
66	37
2	3
368	111
0	97
8	97
136	0
0	140
0	140
24	119
8	0
0	6
0	0
6	547
1	555
2	22
2	525
0	26
0	32
5	55
2	18
24	371
6	496
13	589
0	566
18	525
5	358
7	349
13	30
13	182
0	76
14	97
23	184
22	67
20	1419
5	1419
30	125
51	25
0	12
2	7
1	0
1	0
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	105
0	135
0	9
552	152
0	13
102	11
77	107
0	0
415	220
0	218
0	5
0	0
0	0
0	0
0	0
0	0
1	0
1	0
262	622
7	484
11	47
10	307
0	0
4916	3842
17	3776
103	3418
121	141
98	206
5	181
32	0
20	0
3	0
4	0
0	0
40	11
0	0
0	29
0	29
0	1
24	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
11	391
28	379
0	239
1	110
0	4
21	3
5	369
171	383
16	54
0	10
0	29
4	44
2	7
2	40
9	0
0	1
0	0
1	1
0	1
0	1
1	1
0	1
0	1
0	0
1	16
314	394
1	286
21	48
3	90
171	0
0	0
620	0
197	218
14	90
26	65
1	68
5	152
0	147
1	159
0	92
23	28
8	4
7	13
16	42
10	40
29	738
277	835
16	249
34	128
35	1055
0	796
11	867
0	718
0	72
1919	2971
4	647
0	266
5	304
0	42
4	61
0	1956
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	12
0	5
14	711
1	757
25	507
0	1378
0	18
0	1247
153	240
0	20
2	41
0	86
15	36
7	28
158	47
0	42
0	1
0	49
2	0
1181	0
8	231
0	0
0	0
0	0
6	55
1	63
1	63
0	20
0	21
0	3
0	0
0	1
0	0
0	1
6	0
2	39
262	53
0	12
0	0
0	0
0	0
0	36
2	46
0	46
9	17
2	0
0	0
1	28
0	17
0	0
1	25
1	153
0	18
0	0
45	272
1	4
0	1
0	0
581	236
35	30
8	116
4	62
0	37
0	111
3	84
112	105
10	3
15	0
2	8
0	8
0	8
0	0
0	11
0	11
0	11
1	11
0	0
0	7
52	83
0	0
0	1
0	0
0	0
10	19
21	16
0	14
0	0
2	6
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
41	1
0	0
11	3
0	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
7	3
0	0
0	0
154	1704
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	21
0	21
0	0
57	30
0	0
0	0
1	14
0	0
0	0
0	0
3	0
0	0
0	0
0	0
57	67
0	0
1	0
27	210
0	0
0	0
0	0
4	0
0	0
0	0
6	232
275	381
19	277
22	3
0	205
7	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	225
0	225
0	0
18	22
0	0
0	0
0	0
0	0
6	5
0	0
0	7
184	1541
0	1224
0	0
0	0
0	0
0	0
5	5
0	27
0	42
0	42
0	3
1	0
0	0
0	0
0	0
21	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	341
0	53
0	53
0	0
0	53
17	61
0	53
0	0
9	12
0	0
0	2
0	0
144	42
0	168
0	86
30	32
12	129
0	0
263	863
1	529
1	191
0	10
40	31
8	37
0	217
17	0
0	302
6	338
208	470
1	306
0	243
3	196
0	164
4	28
0	49
5	86
0	12
5	45
0	36
4	0
1139	1293
28	1277
91	220
28	60
9	96
131	10
7	46
21	12
615	547
12	423
6	23
0	263
30	4
43	56
34	37
0	59
0	4
0	10
4	30
18	3
2	8
1	539
31	463
0	520
0	463
0	467
5	494
0	74
5	11
10	1430
66	2247
0	2074
6	857
20	1087
12	262
4	1329
3	1088
21	618
4	973
0	695
656	22
5	120
4	120
5	119
13	5
0	1
0	1
2	0
0	0
0	112
